%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:12 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X43.646
G01 X43.593 Y25.565
G01 X44.997
G01 X44.943 Y25.511
G01 X43.539
G01 X43.486 Y25.457
G01 X44.889
G01 X44.836 Y25.404
G01 X43.432
G01 X43.378 Y25.35
G01 X44.782
G01 X44.729 Y25.297
G01 X43.325
G01 X43.271 Y25.243
G01 X44.675
G01 X44.621 Y25.19
G01 X43.218
G01 X43.164 Y25.136
G01 X44.568
G01 X44.514 Y25.082
G01 X43.11
G01 X43.057 Y25.029
G01 X44.461
G01 X44.407 Y24.975
G01 X43.003
G01 X42.95 Y24.922
G01 X44.353
G01 X44.3 Y24.868
G01 X42.896
G01 X42.842 Y24.814
G01 X44.246
G01 X44.193 Y24.761
G01 X42.789
G01 X42.735 Y24.707
G01 X44.139
G01 X44.086 Y24.654
G01 X42.682
G01 X42.628 Y24.6
G01 X44.032
G01 X43.978 Y24.546
G01 X42.575
G01 X42.521 Y24.493
G01 X43.925
G01 X43.871 Y24.439
G01 X42.467
G01 X42.414 Y24.386
G01 X43.818
G01 X43.764 Y24.332
G01 X42.36
G01 X42.307 Y24.278
G01 X43.71
G01 X43.657 Y24.225
G01 X42.253
G01 X42.199 Y24.171
G01 X43.603
G01 X43.55 Y24.118
G01 X42.146
G01 X42.092 Y24.064
G01 X43.496
G01 X43.442 Y24.011
G01 X42.039
G01 X41.985 Y23.957
G01 X43.389
G01 X43.335 Y23.903
G01 X41.931
G01 X41.878 Y23.85
G01 X43.282
G01 X43.228 Y23.796
G01 X41.824
G01 X41.771 Y23.743
G01 X43.174
G01 X43.121 Y23.689
G01 X41.717
G01 X41.663 Y23.635
G01 X43.067
G01 X43.014 Y23.582
G01 X41.61
G01 X41.556 Y23.528
G01 X42.96
G01 X42.907 Y23.475
G01 X41.503
G01 X41.449 Y23.421
G01 X42.853
G01 X42.799 Y23.367
G01 X41.396
G01 X41.342 Y23.314
G01 X42.746
G01 X42.692 Y23.26
G01 X41.288
G01 X41.235 Y23.207
G01 X42.639
G01 X42.585 Y23.153
G01 X41.181
G01 X41.128 Y23.099
G01 X42.531
G01 X42.478 Y23.046
G01 X41.074
G01 X41.02 Y22.992
G01 X42.424
G01 X42.382 Y22.939
G01 X40.967
G01 X40.913 Y22.885
G01 X42.347
G01 X42.319 Y22.832
G01 X40.919
G01 Y22.778
G01 X42.3
G01 X42.284 Y22.724
G01 X40.919
G01 Y22.671
G01 X42.277
G01 X42.271 Y22.617
G01 X40.919
G01 Y22.564
G01 X42.271
G01 Y22.51
G01 X40.919
G01 Y22.456
G01 X42.271
G01 Y22.403
G01 X40.919
G01 Y22.349
G01 X42.271
G01 Y22.296
G01 X40.919
G01 Y22.242
G01 X42.271
G01 Y22.188
G01 X40.919
G01 Y22.135
G01 X42.271
G01 Y22.081
G01 X40.919
G01 Y22.028
G01 X42.271
G01 Y21.974
G01 X40.919
G01 Y21.92
G01 X42.271
G01 Y21.867
G01 X40.919
G01 Y21.813
G01 X42.271
G01 Y21.76
G01 X40.919
G01 Y21.706
G01 X42.271
G01 Y21.653
G01 X40.919
G01 Y21.599
G01 X42.271
G01 Y21.545
G01 X40.919
G01 Y21.492
G01 X42.271
G01 Y21.438
G01 X40.919
G01 Y21.385
G01 X42.271
G01 Y21.331
G01 X40.919
G01 Y21.277
G01 X42.271
G01 Y21.224
G01 X40.919
G01 Y21.17
G01 X42.271
G01 Y21.117
G01 X40.919
G01 Y21.063
G01 X42.271
G01 Y21.009
G01 X40.919
G01 Y20.956
G01 X42.271
G01 Y20.902
G01 X40.919
G01 Y20.849
G01 X42.271
G01 Y20.795
G01 X40.919
G01 Y20.741
G01 X42.271
G01 Y20.688
G01 X40.919
G01 Y20.634
G01 X42.271
G01 Y20.581
G01 X40.919
G01 Y20.527
G01 X42.271
G01 Y20.474
G01 X40.919
G01 Y20.42
G01 X42.271
G01 Y20.366
G01 X40.919
G01 Y20.313
G01 X42.271
G01 Y20.259
G01 X40.919
G01 Y20.206
G01 X42.271
G01 Y20.152
G01 X40.919
G01 Y20.098
G01 X42.271
G01 Y20.045
G01 X40.919
G01 Y19.991
G01 X42.271
G01 Y19.938
G01 X40.919
G01 Y19.884
G01 X42.271
G01 Y19.83
G01 X40.919
G01 Y19.777
G01 X42.271
G01 Y19.723
G01 X40.919
G01 Y19.67
G01 X42.271
G01 Y19.616
G01 X40.919
G01 Y19.562
G01 X42.271
G01 Y19.509
G01 X40.919
G01 Y19.455
G01 X42.271
G01 Y19.402
G01 X40.919
G01 Y19.348
G01 X42.271
G01 Y19.295
G01 X40.919
G01 Y19.241
G01 X42.271
G01 Y19.187
G01 X40.919
G01 Y19.134
G01 X42.271
G01 Y19.08
G01 X40.919
G01 Y19.027
G01 X42.271
G01 Y18.973
G01 X40.919
G01 Y18.919
G01 X42.271
G01 Y18.866
G01 X40.919
G01 Y18.812
G01 X42.271
G01 Y18.759
G01 X40.919
G01 Y18.705
G01 X42.271
G01 Y18.651
G01 X40.919
G01 Y18.598
G01 X42.271
G01 Y18.544
G01 X40.919
G01 Y18.491
G01 X42.271
G01 Y18.437
G01 X40.919
G01 Y18.383
G01 X42.271
G01 Y18.33
G01 X40.919
G01 Y18.276
G01 X42.271
G01 Y18.223
G01 X40.919
G01 Y18.169
G01 X42.271
G01 Y18.116
G01 X40.919
G01 Y18.062
G01 X42.271
G01 Y18.008
G01 X40.919
G01 Y17.955
G01 X42.271
G01 Y17.901
G01 X40.919
G01 Y17.848
G01 X42.271
G01 Y17.794
G01 X40.919
G01 Y17.74
G01 X42.271
G01 Y17.687
G01 X41.962
G00 Z2
G00 X41.881
G00 Z0
G01 F60 Z-0.2
G01 F600 X41.309
G01 Y17.633
G01 X41.881
G01 Y17.58
G01 X41.309
G01 Y17.526
G01 X41.881
G01 Y17.472
G01 X41.309
G01 Y17.419
G01 X41.881
G01 Y17.365
G01 X41.309
G01 Y17.312
G01 X41.881
G01 Y17.258
G01 X41.309
G01 Y17.205
G01 X41.881
G01 Y17.151
G01 X41.309
G01 Y17.097
G01 X41.881
G01 Y17.044
G01 X41.309
G01 Y16.99
G01 X41.881
G01 Y16.937
G01 X41.309
G01 Y16.883
G01 X41.881
G01 Y16.829
G01 X41.309
G01 Y16.776
G01 X41.881
G01 Y16.722
G01 X41.309
G01 Y16.669
G01 X41.881
G01 Y16.615
G01 X41.309
G01 Y16.561
G01 X41.881
G01 Y16.508
G01 X41.309
G01 Y16.454
G01 X41.881
G01 Y16.401
G01 X41.309
G01 Y16.347
G01 X41.881
G01 Y16.293
G01 X41.309
G01 Y16.24
G01 X41.881
G01 Y16.186
G01 X41.309
G01 Y16.133
G01 X41.881
G01 Y16.079
G01 X41.309
G01 Y16.026
G01 X41.881
G01 Y15.972
G01 X41.309
G01 Y15.918
G01 X41.881
G01 Y15.865
G01 X41.309
G01 Y15.811
G01 X41.881
G01 Y15.758
G01 X41.309
G01 Y15.704
G01 X41.881
G01 Y15.65
G01 X41.309
G01 Y15.597
G01 X41.881
G01 Y15.543
G01 X41.309
G01 Y15.49
G01 X41.881
G01 Y15.436
G01 X41.309
G01 Y15.382
G01 X41.881
G01 Y15.329
G01 X41.309
G01 Y15.275
G01 X41.881
G01 Y15.222
G01 X41.309
G01 Y15.168
G01 X41.881
G01 Y15.114
G01 X41.309
G01 Y15.061
G01 X41.881
G01 Y15.007
G01 X41.309
G01 Y14.954
G01 X41.881
G01 Y14.9
G01 X41.309
G01 Y14.847
G01 X41.881
G01 Y14.793
G01 X41.309
G01 Y14.739
G01 X41.881
G01 Y14.686
G01 X41.309
G01 Y14.632
G01 X41.881
G01 Y14.579
G01 X41.309
G01 Y14.525
G01 X41.881
G01 Y14.471
G01 X41.309
G01 Y14.418
G01 X41.881
G01 Y14.364
G01 X41.309
G01 Y14.311
G01 X41.881
G01 Y14.257
G01 X41.309
G01 Y14.203
G01 X41.881
G01 Y14.15
G01 X41.309
G01 Y14.096
G01 X41.881
G01 Y14.043
G01 X41.309
G01 Y13.989
G01 X41.881
G01 Y13.936
G01 X41.309
G01 Y13.882
G01 X41.881
G01 Y13.828
G01 X41.309
G01 Y13.775
G01 X41.881
G01 Y13.721
G01 X41.309
G01 Y13.668
G01 X41.881
G01 Y13.614
G01 X41.309
G01 Y13.56
G01 X41.881
G01 Y13.507
G01 X41.309
G01 Y13.453
G01 X41.881
G01 Y13.4
G01 X41.309
G01 Y13.346
G01 X41.881
G01 Y13.292
G01 X41.309
G01 Y13.239
G01 X41.881
G01 Y13.185
G01 X41.309
G01 Y13.132
G01 X41.881
G01 Y13.078
G01 X41.309
G01 Y13.024
G01 X41.881
G01 Y12.971
G01 X41.309
G01 Y12.917
G01 X41.881
G01 Y12.864
G01 X41.309
G01 Y12.81
G01 X41.881
G01 Y12.757
G01 X41.309
G01 Y12.703
G01 X41.881
G01 Y12.649
G01 X41.309
G01 Y12.596
G01 X41.881
G01 Y12.542
G01 X41.309
G01 Y12.489
G01 X41.881
G01 Y12.435
G01 X41.309
G01 Y12.381
G01 X41.881
G01 Y12.328
G01 X41.309
G01 Y12.274
G01 X41.881
G01 Y12.221
G01 X41.309
G01 Y12.167
G01 X41.881
G01 Y12.113
G01 X41.309
G01 Y12.06
G01 X41.881
G01 Y12.006
G01 X41.309
G01 Y11.953
G01 X41.881
G01 Y11.899
G01 X41.309
G01 Y11.845
G01 X41.881
G01 Y11.792
G01 X41.309
G01 Y11.738
G01 X41.881
G01 Y11.685
G01 X41.309
G01 Y11.631
G01 X41.881
G01 Y11.578
G01 X41.309
G01 Y11.524
G01 X41.881
G01 Y11.47
G01 X41.309
G01 Y11.417
G01 X41.881
G01 Y11.363
G01 X41.309
G01 Y11.31
G01 X41.881
G01 Y11.256
G01 X41.309
G01 Y11.202
G01 X41.881
G01 Y11.149
G01 X41.309
G01 Y11.095
G01 X41.881
G01 Y11.042
G01 X41.309
G01 Y10.988
G01 X41.881
G01 Y10.934
G01 X41.309
G01 Y10.881
G01 X41.881
G01 Y10.827
G01 X41.309
G01 Y10.774
G01 X41.881
G01 Y10.72
G01 X41.309
G01 Y10.667
G01 X41.881
G01 Y10.613
G01 X41.309
G01 Y10.559
G01 X41.881
G01 Y10.506
G01 X41.309
G01 Y10.452
G01 X41.881
G01 Y10.399
G01 X41.309
G01 Y10.345
G01 X41.881
G01 Y10.291
G01 X41.309
G01 Y10.238
G01 X41.881
G01 Y10.184
G01 X41.309
G01 Y10.131
G01 X41.881
G01 Y10.077
G01 X41.309
G01 Y10.023
G01 X41.881
G01 Y9.97
G01 X41.309
G00 Z2
G00 X43.849
G00 Z0
G01 F60 Z-0.2
G01 F600 X44.421
G01 Y10.023
G01 X43.849
G01 Y10.077
G01 X44.421
G01 Y10.131
G01 X43.849
G01 Y10.184
G01 X44.421
G01 Y10.238
G01 X43.849
G01 Y10.291
G01 X44.421
G01 Y10.345
G01 X43.849
G01 Y10.399
G01 X44.421
G01 Y10.452
G01 X43.849
G01 Y10.506
G01 X44.421
G01 Y10.559
G01 X43.849
G01 Y10.613
G01 X44.421
G01 Y10.667
G01 X43.849
G01 Y10.72
G01 X44.421
G01 Y10.774
G01 X43.849
G01 Y10.827
G01 X44.421
G01 Y10.881
G01 X43.849
G01 Y10.934
G01 X44.421
G01 Y10.988
G01 X43.849
G01 Y11.042
G01 X44.421
G01 Y11.095
G01 X43.849
G01 Y11.149
G01 X44.421
G01 Y11.202
G01 X43.849
G01 Y11.256
G01 X44.421
G01 Y11.31
G01 X43.849
G01 Y11.363
G01 X44.421
G01 Y11.417
G01 X43.849
G01 Y11.47
G01 X44.421
G01 Y11.524
G01 X43.849
G01 Y11.578
G01 X44.421
G01 Y11.631
G01 X43.849
G01 Y11.685
G01 X44.421
G01 Y11.738
G01 X43.849
G01 Y11.792
G01 X44.421
G01 Y11.845
G01 X43.849
G01 Y11.899
G01 X44.421
G01 Y11.953
G01 X43.849
G01 Y12.006
G01 X44.421
G01 Y12.06
G01 X43.849
G01 Y12.113
G01 X44.421
G01 Y12.167
G01 X43.849
G01 Y12.221
G01 X44.421
G01 Y12.274
G01 X43.849
G01 Y12.328
G01 X44.421
G01 Y12.381
G01 X43.849
G01 Y12.435
G01 X44.421
G01 Y12.489
G01 X43.849
G01 Y12.542
G01 X44.421
G01 Y12.596
G01 X43.849
G01 Y12.649
G01 X44.421
G01 Y12.703
G01 X43.849
G01 Y12.757
G01 X44.421
G01 Y12.81
G01 X43.849
G01 Y12.864
G01 X44.421
G01 Y12.917
G01 X43.849
G01 Y12.971
G01 X44.421
G01 Y13.024
G01 X43.849
G01 Y13.078
G01 X44.421
G01 Y13.132
G01 X43.849
G01 Y13.185
G01 X44.421
G01 Y13.239
G01 X43.849
G01 Y13.292
G01 X44.421
G01 Y13.346
G01 X43.849
G01 Y13.4
G01 X44.421
G01 Y13.453
G01 X43.849
G01 Y13.507
G01 X44.421
G01 Y13.56
G01 X43.849
G01 Y13.614
G01 X44.421
G01 Y13.668
G01 X43.849
G01 Y13.721
G01 X44.421
G01 Y13.775
G01 X43.849
G01 Y13.828
G01 X44.421
G01 Y13.882
G01 X43.849
G01 Y13.936
G01 X44.421
G01 Y13.989
G01 X43.849
G01 Y14.043
G01 X44.421
G01 Y14.096
G01 X43.849
G01 Y14.15
G01 X44.421
G01 Y14.203
G01 X43.849
G01 Y14.257
G01 X44.421
G01 Y14.311
G01 X43.849
G01 Y14.364
G01 X44.421
G01 Y14.418
G01 X43.849
G01 Y14.471
G01 X44.421
G01 Y14.525
G01 X43.849
G01 Y14.579
G01 X44.421
G01 Y14.632
G01 X43.849
G01 Y14.686
G01 X44.421
G01 Y14.739
G01 X43.849
G01 Y14.793
G01 X44.421
G01 Y14.847
G01 X43.849
G01 Y14.9
G01 X44.421
G01 Y14.954
G01 X43.849
G01 Y15.007
G01 X44.421
G01 Y15.061
G01 X43.849
G01 Y15.114
G01 X44.421
G01 Y15.168
G01 X43.849
G01 Y15.222
G01 X44.421
G01 Y15.275
G01 X43.849
G01 Y15.329
G01 X44.421
G01 Y15.382
G01 X43.849
G01 Y15.436
G01 X44.421
G01 Y15.49
G01 X43.849
G01 Y15.543
G01 X44.421
G01 Y15.597
G01 X43.849
G01 Y15.65
G01 X44.421
G01 Y15.704
G01 X43.849
G01 Y15.758
G01 X44.421
G01 Y15.811
G01 X43.849
G01 Y15.865
G01 X44.421
G01 Y15.918
G01 X43.849
G01 Y15.972
G01 X44.421
G01 Y16.026
G01 X43.849
G01 Y16.079
G01 X44.421
G01 Y16.133
G01 X43.849
G01 Y16.186
G01 X44.421
G01 Y16.24
G01 X43.849
G01 Y16.293
G01 X44.421
G01 Y16.347
G01 X43.849
G01 Y16.401
G01 X44.421
G01 Y16.454
G01 X43.849
G01 Y16.508
G01 X44.421
G01 Y16.561
G01 X43.849
G01 Y16.615
G01 X44.421
G01 Y16.669
G01 X43.849
G01 Y16.722
G01 X44.421
G01 Y16.776
G01 X43.849
G01 Y16.829
G01 X44.421
G01 Y16.883
G01 X43.849
G01 Y16.937
G01 X44.421
G01 Y16.99
G01 X43.849
G01 Y17.044
G01 X44.421
G01 Y17.097
G01 X43.849
G01 Y17.151
G01 X44.421
G01 Y17.205
G01 X43.849
G01 Y17.258
G01 X44.421
G01 Y17.312
G01 X43.849
G01 Y17.365
G01 X44.421
G01 Y17.419
G01 X43.849
G01 Y17.472
G01 X44.421
G01 Y17.526
G01 X43.849
G01 Y17.58
G01 X44.421
G01 Y17.633
G01 X43.849
G01 Y17.687
G01 X44.421
G00 Z2
G00 X44.502
G00 Z0
G01 F60 Z-0.2
G01 F600 X44.811
G01 Y17.74
G01 X43.459
G01 Y17.794
G01 X44.811
G01 Y17.848
G01 X43.459
G01 Y17.901
G01 X44.811
G01 Y17.955
G01 X43.459
G01 Y18.008
G01 X44.811
G01 Y18.062
G01 X43.459
G01 Y18.116
G01 X44.811
G01 Y18.169
G01 X43.459
G01 Y18.223
G01 X44.811
G01 Y18.276
G01 X43.459
G01 Y18.33
G01 X44.811
G01 Y18.383
G01 X43.459
G01 Y18.437
G01 X44.811
G01 Y18.491
G01 X43.459
G01 Y18.544
G01 X44.811
G01 Y18.598
G01 X43.459
G01 Y18.651
G01 X44.811
G01 Y18.705
G01 X43.459
G01 Y18.759
G01 X44.811
G01 Y18.812
G01 X43.459
G01 Y18.866
G01 X44.811
G01 Y18.919
G01 X43.459
G01 Y18.973
G01 X44.811
G01 Y19.027
G01 X43.459
G01 Y19.08
G01 X44.811
G01 Y19.134
G01 X43.459
G01 Y19.187
G01 X44.811
G01 Y19.241
G01 X43.459
G01 Y19.295
G01 X44.811
G01 Y19.348
G01 X43.459
G01 Y19.402
G01 X44.811
G01 Y19.455
G01 X43.459
G01 Y19.509
G01 X44.811
G01 Y19.562
G01 X43.459
G01 Y19.616
G01 X44.811
G01 Y19.67
G01 X43.459
G01 Y19.723
G01 X44.811
G01 Y19.777
G01 X43.459
G01 Y19.83
G01 X44.811
G01 Y19.884
G01 X43.459
G01 Y19.938
G01 X44.811
G01 Y19.991
G01 X43.459
G01 Y20.045
G01 X44.811
G01 Y20.098
G01 X43.459
G01 Y20.152
G01 X44.811
G01 Y20.206
G01 X43.459
G01 Y20.259
G01 X44.811
G01 Y20.313
G01 X43.459
G01 Y20.366
G01 X44.811
G01 Y20.42
G01 X43.459
G01 Y20.474
G01 X44.811
G01 Y20.527
G01 X43.459
G01 Y20.581
G01 X44.811
G01 Y20.634
G01 X43.459
G01 Y20.688
G01 X44.811
G01 Y20.741
G01 X43.459
G01 Y20.795
G01 X44.811
G01 Y20.849
G01 X43.459
G01 Y20.902
G01 X44.811
G01 Y20.956
G01 X43.459
G01 Y21.009
G01 X44.811
G01 Y21.063
G01 X43.459
G01 Y21.117
G01 X44.811
G01 Y21.17
G01 X43.459
G01 Y21.224
G01 X44.811
G01 Y21.277
G01 X43.459
G01 Y21.331
G01 X44.811
G01 Y21.385
G01 X43.459
G01 Y21.438
G01 X44.811
G01 Y21.492
G01 X43.459
G01 Y21.545
G01 X44.811
G01 Y21.599
G01 X43.459
G01 Y21.653
G01 X44.811
G01 Y21.706
G01 X43.459
G01 Y21.76
G01 X44.811
G01 Y21.813
G01 X43.459
G01 Y21.867
G01 X44.811
G01 Y21.92
G01 X43.459
G01 Y21.974
G01 X44.814
G01 X44.819 Y22.028
G01 X43.459
G01 Y22.081
G01 X44.829
G01 X44.845 Y22.135
G01 X43.459
G01 Y22.188
G01 X44.868
G01 X44.896 Y22.242
G01 X43.459
G01 Y22.296
G01 X44.936
G01 X44.981 Y22.349
G01 X43.459
G01 X43.481 Y22.403
G01 X45.035
G01 X45.088 Y22.456
G01 X43.534
G01 X43.588 Y22.51
G01 X45.142
G01 X45.195 Y22.564
G01 X43.642
G01 X43.695 Y22.617
G01 X45.249
G01 X45.303 Y22.671
G01 X43.749
G01 X43.802 Y22.724
G01 X45.356
G01 X45.41 Y22.778
G01 X43.856
G01 X43.91 Y22.832
G01 X45.463
G01 X45.517 Y22.885
G01 X43.963
G01 X44.017 Y22.939
G01 X45.571
G01 X45.624 Y22.992
G01 X44.07
G01 X44.124 Y23.046
G01 X45.678
G01 X45.731 Y23.099
G01 X44.178
G01 X44.231 Y23.153
G01 X45.785
G01 X45.839 Y23.207
G01 X44.285
G01 X44.338 Y23.26
G01 X45.892
G01 X45.946 Y23.314
G01 X44.392
G01 X44.446 Y23.367
G01 X45.999
G01 X46.053 Y23.421
G01 X44.499
G01 X44.553 Y23.475
G01 X46.107
G01 X46.16 Y23.528
G01 X44.606
G01 X44.66 Y23.582
G01 X46.214
G01 X46.267 Y23.635
G01 X44.713
G01 X44.767 Y23.689
G01 X46.321
G01 X46.374 Y23.743
G01 X44.821
G01 X44.874 Y23.796
G01 X46.428
G01 X46.482 Y23.85
G01 X44.928
G01 X44.981 Y23.903
G01 X46.535
G01 X46.589 Y23.957
G01 X45.035
G01 X45.089 Y24.011
G01 X46.642
G01 X46.696 Y24.064
G01 X45.142
G01 X45.196 Y24.118
G01 X46.75
G01 X46.803 Y24.171
G01 X45.249
G01 X45.303 Y24.225
G01 X46.857
G01 X46.91 Y24.278
G01 X45.357
G01 X45.41 Y24.332
G01 X46.964
G01 X47.018 Y24.386
G01 X45.464
G01 X45.517 Y24.439
G01 X47.071
G01 X47.125 Y24.493
G01 X45.571
G01 X45.625 Y24.546
G01 X47.178
G01 X47.232 Y24.6
G01 X45.678
G01 X45.732 Y24.654
G01 X47.286
G01 X47.339 Y24.707
G01 X45.785
G01 X45.839 Y24.761
G01 X47.393
G01 X47.446 Y24.814
G01 X45.892
G01 X45.946 Y24.868
G01 X47.5
G01 X47.553 Y24.922
G01 X46
G01 X46.053 Y24.975
G01 X47.607
G01 X47.661 Y25.029
G01 X46.107
G01 X46.16 Y25.082
G01 X47.714
G01 X47.768 Y25.136
G01 X46.214
G01 X46.268 Y25.19
G01 X47.821
G01 X47.875 Y25.243
G01 X46.321
G01 X46.375 Y25.297
G01 X47.929
G01 X47.982 Y25.35
G01 X46.428
G01 X46.482 Y25.404
G01 X48.036
G01 X48.089 Y25.457
G01 X46.536
G01 X46.589 Y25.511
G01 X48.143
G01 X48.197 Y25.565
G01 X46.643
G01 X46.696 Y25.618
G01 X48.25
G01 X48.304 Y25.672
G01 X46.75
G01 X46.804 Y25.725
G01 X48.357
G01 X48.411 Y25.779
G01 X46.857
G01 X46.911 Y25.833
G01 X48.465
G01 X48.518 Y25.886
G01 X46.964
G01 X47.018 Y25.94
G01 X48.572
G01 X48.625 Y25.993
G01 X47.071
G01 X47.125 Y26.047
G01 X48.679
G01 X48.732 Y26.101
G01 X47.179
G01 X47.232 Y26.154
G01 X48.786
G01 X48.84 Y26.208
G01 X47.286
G01 X47.339 Y26.261
G01 X48.893
G01 X48.947 Y26.315
G01 X47.393
G01 X47.447 Y26.369
G01 X49
G01 X49.054 Y26.422
G01 X47.5
G01 X47.554 Y26.476
G01 X49.108
G01 X49.161 Y26.529
G01 X47.607
G01 X47.661 Y26.583
G01 X49.215
G01 X49.268 Y26.636
G01 X47.715
G01 X47.768 Y26.69
G01 X49.322
G01 X49.376 Y26.744
G01 X47.822
G01 X47.875 Y26.797
G01 X49.429
G01 X49.483 Y26.851
G01 X47.929
G01 X47.983 Y26.904
G01 X49.536
G01 X49.59 Y26.958
G01 X48.036
G01 X48.09 Y27.012
G01 X49.644
G01 X49.697 Y27.065
G01 X48.143
G01 X48.197 Y27.119
G01 X49.751
G01 X49.804 Y27.172
G01 X48.25
G01 X48.304 Y27.226
G01 X49.858
G01 X49.911 Y27.28
G01 X48.358
G01 X48.411 Y27.333
G01 X49.965
G01 X50.019 Y27.387
G01 X48.465
G01 X48.518 Y27.44
G01 X50.072
G01 X50.126 Y27.494
G01 X48.572
G01 X48.626 Y27.548
G01 X50.179
G01 X50.233 Y27.601
G01 X48.679
G01 X48.733 Y27.655
G01 X50.287
G01 X50.34 Y27.708
G01 X48.786
G01 X48.84 Y27.762
G01 X50.394
G01 X50.447 Y27.815
G01 X48.894
G01 X48.947 Y27.869
G01 X50.501
G01 X50.555 Y27.923
G01 X49.001
G01 X49.054 Y27.976
G01 X50.608
G01 X50.662 Y28.03
G01 X49.108
G01 X49.162 Y28.083
G01 X50.715
G01 X50.769 Y28.137
G01 X49.215
G01 X49.269 Y28.191
G01 X50.823
G01 X50.876 Y28.244
G01 X49.322
G01 X49.376 Y28.298
G01 X50.93
G01 X50.983 Y28.351
G01 X49.429
G01 X49.483 Y28.405
G01 X51.037
G01 X51.09 Y28.459
G01 X49.537
G01 X49.59 Y28.512
G01 X51.144
G01 X51.198 Y28.566
G01 X49.644
G01 X49.697 Y28.619
G01 X51.251
G01 X51.305 Y28.673
G01 X49.751
G01 X49.805 Y28.727
G01 X51.358
G01 X51.412 Y28.78
G01 X49.858
G01 X49.912 Y28.834
G01 X51.466
G01 X51.519 Y28.887
G01 X49.965
G01 X50.019 Y28.941
G01 X51.573
G01 X51.626 Y28.994
G01 X50.073
G01 X50.126 Y29.048
G01 X51.68
G01 X51.734 Y29.102
G01 X50.18
G01 X50.233 Y29.155
G01 X51.787
G01 X51.841 Y29.209
G01 X50.287
G01 X50.341 Y29.262
G01 X51.894
G01 X51.948 Y29.316
G01 X50.394
G01 X50.448 Y29.37
G01 X52.002
G01 X52.055 Y29.423
G01 X50.501
G01 X50.555 Y29.477
G01 X52.109
G01 X52.162 Y29.53
G01 X50.608
G01 X50.662 Y29.584
G01 X52.216
G01 X52.269 Y29.638
G01 X50.716
G01 X50.769 Y29.691
G01 X52.323
G01 X52.377 Y29.745
G01 X50.823
G01 X50.876 Y29.798
G01 X52.43
G01 X52.484 Y29.852
G01 X50.93
G01 X50.984 Y29.906
G01 X52.537
G01 X52.591 Y29.959
G01 X51.037
G01 X51.091 Y30.013
G01 X52.645
G01 X52.698 Y30.066
G01 X51.144
G01 X51.198 Y30.12
G01 X52.752
G01 X52.805 Y30.173
G01 X51.252
G01 X51.305 Y30.227
G01 X52.859
G01 X52.913 Y30.281
G01 X51.359
G01 X51.412 Y30.334
G01 X52.966
G01 X53.02 Y30.388
G01 X51.466
G01 X51.52 Y30.441
G01 X53.073
G01 X53.127 Y30.495
G01 X51.573
G01 X51.627 Y30.549
G01 X53.181
G01 X53.234 Y30.602
G01 X51.68
G01 X51.734 Y30.656
G01 X53.288
G01 X53.341 Y30.709
G01 X51.787
G01 X51.841 Y30.763
G01 X53.395
G01 X53.448 Y30.817
G01 X51.895
G01 X51.948 Y30.87
G01 X53.502
G01 X53.556 Y30.924
G01 X52.002
G01 X52.055 Y30.977
G01 X53.609
G01 X53.663 Y31.031
G01 X52.109
G01 X52.163 Y31.085
G01 X53.716
G01 X53.77 Y31.138
G01 X52.216
G01 X52.27 Y31.192
G01 X53.824
G01 X53.877 Y31.245
G01 X52.323
G01 X52.377 Y31.299
G01 X53.931
G01 X53.984 Y31.352
G01 X52.431
G01 X52.484 Y31.406
G01 X54.038
G01 X54.092 Y31.46
G01 X52.538
G01 X52.591 Y31.513
G01 X54.145
G01 X54.199 Y31.567
G01 X52.645
G01 X52.699 Y31.62
G01 X54.252
G01 X54.306 Y31.674
G01 X52.752
G01 X52.806 Y31.728
G01 X54.36
G01 X54.413 Y31.781
G01 X52.859
G01 X52.913 Y31.835
G01 X54.467
G01 X54.52 Y31.888
G01 X52.966
G01 X53.02 Y31.942
G01 X54.574
G01 X54.627 Y31.996
G01 X53.074
G01 X53.127 Y32.049
G01 X54.681
G01 X54.735 Y32.103
G01 X53.181
G01 X53.234 Y32.156
G01 X54.788
G01 X54.842 Y32.21
G01 X53.288
G01 X53.342 Y32.264
G01 X54.895
G01 X54.949 Y32.317
G01 X53.395
G01 X53.449 Y32.371
G01 X55.003
G01 X55.056 Y32.424
G01 X53.502
G01 X53.548 Y32.478
G01 X55.106
G01 Y32.531
G01 X53.606
G01 X53.65 Y32.585
G01 X55.106
G01 Y32.639
G01 X53.682
G01 X53.711 Y32.692
G01 X55.106
G01 Y32.746
G01 X53.728
G01 X53.744 Y32.799
G01 X55.106
G01 Y32.853
G01 X53.749
G01 X53.754 Y32.907
G01 X55.106
G01 Y32.96
G01 X53.754
G01 Y33.014
G01 X55.106
G01 Y33.067
G01 X53.754
G01 Y33.121
G01 X55.106
G01 Y33.175
G01 X53.754
G01 Y33.228
G01 X55.106
G01 Y33.282
G01 X53.754
G01 Y33.335
G01 X55.106
G01 Y33.389
G01 X53.754
G01 Y33.442
G01 X55.106
G01 Y33.496
G01 X53.754
G01 Y33.55
G01 X55.106
