%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:11 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y42.445
G01 X36.724
G01 Y42.499
G01 X37.296
G01 Y42.553
G01 X36.724
G01 Y42.606
G01 X37.296
G01 Y42.66
G01 X36.724
G01 Y42.713
G01 X37.296
G01 Y42.767
G01 X36.724
G01 Y42.821
G01 X37.296
G01 Y42.874
G01 X36.724
G01 Y42.928
G01 X37.296
G01 Y42.981
G01 X36.724
G01 Y43.035
G01 X37.296
G01 Y43.088
G01 X36.724
G01 Y43.142
G01 X37.296
G01 Y43.196
G01 X36.724
G01 Y43.249
G01 X37.296
G01 Y43.303
G01 X36.724
G01 Y43.356
G01 X37.296
G01 Y43.41
G01 X36.724
G01 Y43.464
G01 X37.296
G01 Y43.517
G01 X36.724
G01 Y43.571
G01 X37.296
G01 Y43.624
G01 X36.724
G01 Y43.678
G01 X37.296
G01 Y43.732
G01 X36.724
G01 Y43.785
G01 X37.296
G01 Y43.839
G01 X36.724
G01 Y43.892
G01 X37.296
G01 Y43.946
G01 X36.724
G01 Y43.999
G01 X37.296
G01 Y44.053
G01 X36.724
G01 Y44.107
G01 X37.296
G01 Y44.16
G01 X36.724
G01 Y44.214
G01 X37.296
G01 Y44.267
G01 X36.724
G01 Y44.321
G01 X37.296
G01 Y44.375
G01 X36.724
G01 Y44.428
G01 X37.296
G01 Y44.482
G01 X36.724
G01 Y44.535
G01 X37.296
G01 Y44.589
G01 X36.724
G01 Y44.643
G01 X37.296
G01 Y44.696
G01 X36.724
G01 Y44.75
G01 X37.296
G01 Y44.803
G01 X36.724
G01 Y44.857
G01 X37.296
G01 Y44.91
G01 X36.724
G01 Y44.964
G01 X37.296
G01 Y45.018
G01 X36.724
G01 Y45.071
G01 X37.296
G01 Y45.125
G01 X36.724
G01 Y45.178
G01 X37.296
G01 Y45.232
G01 X36.724
G01 Y45.286
G01 X37.296
G01 Y45.339
G01 X36.724
G01 Y45.393
G01 X37.296
G01 Y45.446
G01 X36.724
G01 Y45.5
G01 X37.296
G01 Y45.554
G01 X36.724
G01 Y45.607
G01 X37.296
G01 Y45.661
G01 X36.724
G01 Y45.714
G01 X37.296
G01 Y45.768
G01 X36.724
G01 Y45.821
G01 X37.296
G01 Y45.875
G01 X36.724
G01 Y45.929
G01 X37.296
G01 Y45.982
G01 X36.724
G01 Y46.036
G01 X37.296
G01 Y46.089
G01 X36.724
G01 Y46.143
G01 X37.296
G01 Y46.197
G01 X36.724
G01 Y46.25
G01 X37.296
G01 Y46.304
G01 X36.724
G01 Y46.357
G01 X37.296
G01 Y46.411
G01 X36.724
G01 Y46.465
G01 X37.296
G01 Y46.518
G01 X36.724
G01 Y46.572
G01 X37.296
G01 Y46.625
G01 X36.724
G01 Y46.679
G01 X37.296
G01 Y46.732
G01 X36.724
G01 Y46.786
G01 X37.296
G01 Y46.84
G01 X36.724
G01 Y46.893
G01 X37.296
G01 Y46.947
G01 X36.724
G00 Z2
G00 X34.184
G00 Z0
G01 F60 Z-0.2
G01 F600 X34.756
G01 Y46.893
G01 X34.184
G01 Y46.84
G01 X34.756
G01 Y46.786
G01 X34.184
G01 Y46.732
G01 X34.756
G01 Y46.679
G01 X34.184
G01 Y46.625
G01 X34.756
G01 Y46.572
G01 X34.184
G01 Y46.518
G01 X34.756
G01 Y46.465
G01 X34.184
G01 Y46.411
G01 X34.756
G01 Y46.357
G01 X34.184
G01 Y46.304
G01 X34.756
G01 Y46.25
G01 X34.184
G01 Y46.197
G01 X34.756
G01 Y46.143
G01 X34.184
G01 Y46.089
G01 X34.756
G01 Y46.036
G01 X34.184
G01 Y45.982
G01 X34.756
G01 Y45.929
G01 X34.184
G01 Y45.875
G01 X34.756
G01 Y45.821
G01 X34.184
G01 Y45.768
G01 X34.756
G01 Y45.714
G01 X34.184
G01 Y45.661
G01 X34.756
G01 Y45.607
G01 X34.184
G01 Y45.554
G01 X34.756
G01 Y45.5
G01 X34.184
G01 Y45.446
G01 X34.756
G01 Y45.393
G01 X34.184
G01 Y45.339
G01 X34.756
G01 Y45.286
G01 X34.184
G01 Y45.232
G01 X34.756
G01 Y45.178
G01 X34.184
G01 Y45.125
G01 X34.756
G01 Y45.071
G01 X34.184
G01 Y45.018
G01 X34.756
G01 Y44.964
G01 X34.184
G01 Y44.91
G01 X34.756
G01 Y44.857
G01 X34.184
G01 Y44.803
G01 X34.756
G01 Y44.75
G01 X34.184
G01 Y44.696
G01 X34.756
G01 Y44.643
G01 X34.184
G01 Y44.589
G01 X34.756
G01 Y44.535
G01 X34.184
G01 Y44.482
G01 X34.756
G01 Y44.428
G01 X34.184
G01 Y44.375
G01 X34.756
G01 Y44.321
G01 X34.184
G01 Y44.267
G01 X34.756
G01 Y44.214
G01 X34.184
G01 Y44.16
G01 X34.756
G01 Y44.107
G01 X34.184
G01 Y44.053
G01 X34.756
G01 Y43.999
G01 X34.184
G01 Y43.946
G01 X34.756
G01 Y43.892
G01 X34.184
G01 Y43.839
G01 X34.756
G01 Y43.785
G01 X34.184
G01 Y43.732
G01 X34.756
G01 Y43.678
G01 X34.184
G01 Y43.624
G01 X34.756
G01 Y43.571
G01 X34.184
G01 Y43.517
G01 X34.756
G01 Y43.464
G01 X34.184
G01 Y43.41
G01 X34.756
G01 Y43.356
G01 X34.184
G01 Y43.303
G01 X34.756
G01 Y43.249
G01 X34.184
G01 Y43.196
G01 X34.756
G01 Y43.142
G01 X34.184
G01 Y43.088
G01 X34.756
G01 Y43.035
G01 X34.184
G01 Y42.981
G01 X34.756
G01 Y42.928
G01 X34.184
G01 Y42.874
G01 X34.756
G01 Y42.821
G01 X34.184
G01 Y42.767
G01 X34.756
G01 Y42.713
G01 X34.184
G01 Y42.66
G01 X34.756
G01 Y42.606
G01 X34.184
G01 Y42.553
G01 X34.756
G01 Y42.499
G01 X34.184
G01 Y42.445
G01 X34.756
G01 Y42.392
G01 X34.184
G01 Y42.338
G01 X34.756
G01 Y42.285
G01 X34.184
G01 Y42.231
G01 X34.756
G01 Y42.177
G01 X34.184
G01 Y42.124
G01 X34.756
G01 Y42.07
G01 X34.184
G01 Y42.017
G01 X34.756
G01 Y41.963
G01 X34.184
G01 Y41.909
G01 X34.756
G01 Y41.856
G01 X34.184
G01 Y41.802
G01 X34.756
G01 Y41.749
G01 X34.184
G01 Y41.695
G01 X34.756
G01 Y41.642
G01 X34.184
G01 Y41.588
G01 X34.756
G01 Y41.534
G01 X34.184
G01 Y41.481
G01 X34.756
G01 Y41.427
G01 X34.184
G01 Y41.374
G01 X34.756
G01 Y41.32
G01 X34.184
G01 Y41.266
G01 X34.756
G01 Y41.213
G01 X34.184
G01 Y41.159
G01 X34.756
G01 Y41.106
G01 X34.184
G01 Y41.052
G01 X34.756
G01 Y40.998
G01 X34.184
G01 Y40.945
G01 X34.756
G01 Y40.891
G01 X34.184
G01 Y40.838
G01 X34.756
G01 Y40.784
G01 X34.184
G01 Y40.731
G01 X34.756
G01 Y40.677
G01 X34.184
G01 Y40.623
G01 X34.756
G01 Y40.57
G01 X34.184
G01 Y40.516
G01 X34.756
G01 Y40.463
G01 X34.184
G01 Y40.409
G01 X34.756
G01 Y40.355
G01 X34.184
G01 Y40.302
G01 X34.756
G01 Y40.248
G01 X34.184
G01 Y40.195
G01 X34.756
G01 Y40.141
G01 X34.184
G01 Y40.087
G01 X34.756
G01 Y40.034
G01 X34.184
G01 Y39.98
G01 X34.756
G01 Y39.927
G01 X34.184
G01 Y39.873
G01 X34.756
G01 Y39.82
G01 X34.184
G01 Y39.766
G01 X34.756
G01 Y39.712
G01 X34.184
G01 Y39.659
G01 X34.756
G01 Y39.605
G01 X34.184
G01 Y39.552
G01 X34.756
G01 Y39.498
G01 X34.184
G01 Y39.444
G01 X34.756
G01 Y39.391
G01 X34.184
G01 Y39.337
G01 X34.756
G01 Y39.284
G01 X34.184
G00 Z2
G00 X34.29 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X33.794
G01 Y38.962
G01 X34.416
G00 Z2
G00 X34.541
G00 Z0
G01 F60 Z-0.2
G01 F600 X34.694
G01 X34.748 Y39.016
G01 X33.794
G01 Y39.069
G01 X34.801
G01 X34.855 Y39.123
G01 X33.794
G01 Y39.176
G01 X34.908
G01 X34.962 Y39.23
G01 X33.794
G00 Z2
G00 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X34.166
G00 Z2
G00 X32.231
G00 Z0
G01 F60 Z-0.2
G01 F600 X32.387
G01 X32.44 Y38.909
G01 X32.108
G01 X32.001 Y38.962
G01 X32.494
G01 X32.548 Y39.016
G01 X31.254
G01 Y39.069
G01 X32.601
G01 X32.606 Y39.123
G01 X31.254
G01 Y39.176
G01 X32.606
G01 Y39.23
G01 X31.254
G00 Z2
G00 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X31.626
G00 Z2
G00 X31.75 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X31.254
G01 Y38.962
G01 X31.876
G00 Z2
G00 X31.644 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X32.216
G01 Y39.337
G01 X31.644
G01 Y39.391
G01 X32.216
G01 Y39.444
G01 X31.644
G01 Y39.498
G01 X32.216
G01 Y39.552
G01 X31.644
G01 Y39.605
G01 X32.216
G01 Y39.659
G01 X31.644
G01 Y39.712
G01 X32.216
G01 Y39.766
G01 X31.644
G01 Y39.82
G01 X32.216
G01 Y39.873
G01 X31.644
G01 Y39.927
G01 X32.216
G01 Y39.98
G01 X31.644
G01 Y40.034
G01 X32.216
G01 Y40.087
G01 X31.644
G01 Y40.141
G01 X32.216
G01 Y40.195
G01 X31.644
G01 Y40.248
G01 X32.216
G01 Y40.302
G01 X31.644
G01 Y40.355
G01 X32.216
G01 Y40.409
G01 X31.644
G01 Y40.463
G01 X32.216
G01 Y40.516
G01 X31.644
G01 Y40.57
G01 X32.216
G01 Y40.623
G01 X31.644
G01 Y40.677
G01 X32.216
G01 Y40.731
G01 X31.644
G01 Y40.784
G01 X32.216
G01 Y40.838
G01 X31.644
G01 Y40.891
G01 X32.216
G01 Y40.945
G01 X31.644
G01 Y40.998
G01 X32.216
G01 Y41.052
G01 X31.644
G01 Y41.106
G01 X32.216
G01 Y41.159
G01 X31.644
G01 Y41.213
G01 X32.216
G01 Y41.266
G01 X31.644
G01 Y41.32
G01 X32.216
G01 Y41.374
G01 X31.644
G01 Y41.427
G01 X32.216
G01 Y41.481
G01 X31.644
G01 Y41.534
G01 X32.216
G01 Y41.588
G01 X31.644
G01 Y41.642
G01 X32.216
G01 Y41.695
G01 X31.644
G01 Y41.749
G01 X32.216
G01 Y41.802
G01 X31.644
G01 Y41.856
G01 X32.216
G01 Y41.909
G01 X31.644
G01 Y41.963
G01 X32.216
G01 Y42.017
G01 X31.644
G01 Y42.07
G01 X32.216
G01 Y42.124
G01 X31.644
G01 Y42.177
G01 X32.216
G01 Y42.231
G01 X31.644
G01 Y42.285
G01 X32.216
G01 Y42.338
G01 X31.644
G01 Y42.392
G01 X32.216
G01 Y42.445
G01 X31.644
G01 Y42.499
G01 X32.216
G01 Y42.553
G01 X31.644
G01 Y42.606
G01 X32.216
G01 Y42.66
G01 X31.644
G01 Y42.713
G01 X32.216
G01 Y42.767
G01 X31.644
G01 Y42.821
G01 X32.216
G01 Y42.874
G01 X31.644
G01 Y42.928
G01 X32.216
G01 Y42.981
G01 X31.644
G01 Y43.035
G01 X32.216
G01 Y43.088
G01 X31.644
G01 Y43.142
G01 X32.216
G01 Y43.196
G01 X31.644
G01 Y43.249
G01 X32.216
G01 Y43.303
G01 X31.644
G01 Y43.356
G01 X32.216
G01 Y43.41
G01 X31.644
G01 Y43.464
G01 X32.216
G01 Y43.517
G01 X31.644
G01 Y43.571
G01 X32.216
G01 Y43.624
G01 X31.644
G01 Y43.678
G01 X32.216
G01 Y43.732
G01 X31.644
G01 Y43.785
G01 X32.216
G01 Y43.839
G01 X31.644
G01 Y43.892
G01 X32.216
G01 Y43.946
G01 X31.644
G01 Y43.999
G01 X32.216
G01 Y44.053
G01 X31.644
G01 Y44.107
G01 X32.216
G01 Y44.16
G01 X31.644
G01 Y44.214
G01 X32.216
G01 Y44.267
G01 X31.644
G01 Y44.321
G01 X32.216
G01 Y44.375
G01 X31.644
G01 Y44.428
G01 X32.216
G01 Y44.482
G01 X31.644
G01 Y44.535
G01 X32.216
G01 Y44.589
G01 X31.644
G01 Y44.643
G01 X32.216
G01 Y44.696
G01 X31.644
G01 Y44.75
G01 X32.216
G01 Y44.803
G01 X31.644
G01 Y44.857
G01 X32.216
G01 Y44.91
G01 X31.644
G01 Y44.964
G01 X32.216
G01 Y45.018
G01 X31.644
G01 Y45.071
G01 X32.216
G01 Y45.125
G01 X31.644
G01 Y45.178
G01 X32.216
G01 Y45.232
G01 X31.644
G01 Y45.286
G01 X32.216
G01 Y45.339
G01 X31.644
G01 Y45.393
G01 X32.216
G01 Y45.446
G01 X31.644
G01 Y45.5
G01 X32.216
G01 Y45.554
G01 X31.644
G01 Y45.607
G01 X32.216
G01 Y45.661
G01 X31.644
G01 Y45.714
G01 X32.216
G01 Y45.768
G01 X31.644
G01 Y45.821
G01 X32.216
G01 Y45.875
G01 X31.644
G01 Y45.929
G01 X32.216
G01 Y45.982
G01 X31.644
G01 Y46.036
G01 X32.216
G01 Y46.089
G01 X31.644
G01 Y46.143
G01 X32.216
G01 Y46.197
G01 X31.644
G01 Y46.25
G01 X32.216
G01 Y46.304
G01 X31.644
G01 Y46.357
G01 X32.216
G01 Y46.411
G01 X31.644
G01 Y46.465
G01 X32.216
G01 Y46.518
G01 X31.644
G01 Y46.572
G01 X32.216
G01 Y46.625
G01 X31.644
G01 Y46.679
G01 X32.216
G01 Y46.732
G01 X31.644
G01 Y46.786
G01 X32.216
G01 Y46.84
G01 X31.644
G01 Y46.893
G01 X32.216
G01 Y46.947
G01 X31.644
G00 Z2
G00 X29.104
G00 Z0
G01 F60 Z-0.2
G01 F600 X29.676
G01 Y46.893
G01 X29.104
G01 Y46.84
G01 X29.676
G01 Y46.786
G01 X29.104
G01 Y46.732
G01 X29.676
G01 Y46.679
G01 X29.104
G01 Y46.625
G01 X29.676
G01 Y46.572
G01 X29.104
G01 Y46.518
G01 X29.676
G01 Y46.465
G01 X29.104
G01 Y46.411
G01 X29.676
G01 Y46.357
G01 X29.104
G01 Y46.304
G01 X29.676
G01 Y46.25
G01 X29.104
G01 Y46.197
G01 X29.676
G01 Y46.143
G01 X29.104
G01 Y46.089
G01 X29.676
G01 Y46.036
G01 X29.104
G01 Y45.982
G01 X29.676
G01 Y45.929
G01 X29.104
G01 Y45.875
G01 X29.676
G01 Y45.821
G01 X29.104
G01 Y45.768
G01 X29.676
G01 Y45.714
G01 X29.104
G01 Y45.661
G01 X29.676
G01 Y45.607
G01 X29.104
G01 Y45.554
G01 X29.676
G01 Y45.5
G01 X29.104
G01 Y45.446
G01 X29.676
G01 Y45.393
G01 X29.104
G01 Y45.339
G01 X29.676
G01 Y45.286
G01 X29.104
G01 Y45.232
G01 X29.676
G01 Y45.178
G01 X29.104
G01 Y45.125
G01 X29.676
G01 Y45.071
G01 X29.104
G01 Y45.018
G01 X29.676
G01 Y44.964
G01 X29.104
G01 Y44.91
G01 X29.676
G01 Y44.857
G01 X29.104
G01 Y44.803
G01 X29.676
G01 Y44.75
G01 X29.104
G01 Y44.696
G01 X29.676
G01 Y44.643
G01 X29.104
G01 Y44.589
G01 X29.676
G01 Y44.535
G01 X29.104
G01 Y44.482
G01 X29.676
G01 Y44.428
G01 X29.104
G01 Y44.375
G01 X29.676
G01 Y44.321
G01 X29.104
G01 Y44.267
G01 X29.676
G01 Y44.214
G01 X29.104
G01 Y44.16
G01 X29.676
G01 Y44.107
G01 X29.104
G01 Y44.053
G01 X29.676
G01 Y43.999
G01 X29.104
G01 Y43.946
G01 X29.676
G01 Y43.892
G01 X29.104
G01 Y43.839
G01 X29.676
G01 Y43.785
G01 X29.104
G01 Y43.732
G01 X29.676
G01 Y43.678
G01 X29.104
G01 Y43.624
G01 X29.676
G01 Y43.571
G01 X29.104
G01 Y43.517
G01 X29.676
G01 Y43.464
G01 X29.104
G01 Y43.41
G01 X29.676
G01 Y43.356
G01 X29.104
G01 Y43.303
G01 X29.676
G01 Y43.249
G01 X29.104
G01 Y43.196
G01 X29.676
G01 Y43.142
G01 X29.104
G01 Y43.088
G01 X29.676
G01 Y43.035
G01 X29.104
G01 Y42.981
G01 X29.676
G01 Y42.928
G01 X29.104
G01 Y42.874
G01 X29.676
G01 Y42.821
G01 X29.104
G01 Y42.767
G01 X29.676
G01 Y42.713
G01 X29.104
G01 Y42.66
G01 X29.676
G01 Y42.606
G01 X29.104
G01 Y42.553
G01 X29.676
G01 Y42.499
G01 X29.104
G01 Y42.445
G01 X29.676
G01 Y42.392
G01 X29.104
G01 Y42.338
G01 X29.676
G01 Y42.285
G01 X29.104
G01 Y42.231
G01 X29.676
G01 Y42.177
G01 X29.104
G01 Y42.124
G01 X29.676
G01 Y42.07
G01 X29.104
G01 Y42.017
G01 X29.676
G01 Y41.963
G01 X29.104
G01 Y41.909
G01 X29.676
G01 Y41.856
G01 X29.104
G01 Y41.802
G01 X29.676
G01 Y41.749
G01 X29.104
G01 Y41.695
G01 X29.676
G01 Y41.642
G01 X29.104
G01 Y41.588
G01 X29.676
G01 Y41.534
G01 X29.104
G01 Y41.481
G01 X29.676
G01 Y41.427
G01 X29.104
G01 Y41.374
G01 X29.676
G01 Y41.32
G01 X29.104
G01 Y41.266
G01 X29.676
G01 Y41.213
G01 X29.104
G01 Y41.159
G01 X29.676
G01 Y41.106
G01 X29.104
G01 Y41.052
G01 X29.676
G01 Y40.998
G01 X29.104
G01 Y40.945
G01 X29.676
G01 Y40.891
G01 X29.104
G01 Y40.838
G01 X29.676
G01 Y40.784
G01 X29.104
G01 Y40.731
G01 X29.676
G01 Y40.677
G01 X29.104
G01 Y40.623
G01 X29.676
G01 Y40.57
G01 X29.104
G01 Y40.516
G01 X29.676
G01 Y40.463
G01 X29.104
G01 Y40.409
G01 X29.676
G01 Y40.355
G01 X29.104
G01 Y40.302
G01 X29.676
G01 Y40.248
G01 X29.104
G01 Y40.195
G01 X29.676
G01 Y40.141
G01 X29.104
G01 Y40.087
G01 X29.676
G01 Y40.034
G01 X29.104
G01 Y39.98
G01 X29.676
G01 Y39.927
G01 X29.104
G01 Y39.873
G01 X29.676
G01 Y39.82
G01 X29.104
G01 Y39.766
G01 X29.676
G01 Y39.712
G01 X29.104
G01 Y39.659
G01 X29.676
G01 Y39.605
G01 X29.104
G01 Y39.552
G01 X29.676
G01 Y39.498
G01 X29.104
G01 Y39.444
G01 X29.676
G01 Y39.391
G01 X29.104
G01 Y39.337
G01 X29.676
G01 Y39.284
G01 X29.104
G00 Z2
G00 X29.21 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X28.714
G01 Y38.962
G01 X29.336
G00 Z2
G00 X29.086 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X28.713
G00 Z2
G00 X28.714 Y39.23
G00 Z0
G01 F60 Z-0.2
G01 F600 X30.066
G01 Y39.176
G01 X28.714
G01 Y39.123
G01 X30.066
G01 Y39.069
G01 X28.714
G01 Y39.016
G01 X30.066
G01 Y38.962
G01 X29.461
G01 X29.568 Y38.909
G01 X30.066
G01 Y38.855
G01 X29.691
G00 Z2
G00 X27.151
G00 Z0
G01 F60 Z-0.2
G01 F600 X27.287
G01 X27.34 Y38.909
G01 X27.028
G01 X26.921 Y38.962
G01 X27.394
G01 X27.448 Y39.016
G01 X26.174
G01 Y39.069
G01 X27.501
G01 X27.526 Y39.123
G01 X26.174
G01 Y39.176
G01 X27.526
G01 Y39.23
G01 X26.174
G00 Z2
G00 X26.144 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X26.546
G00 Z2
G00 X26.67 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X26.162
G01 X26.168 Y38.962
G01 X26.796
G00 Z2
G00 X26.564 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X27.136
G01 Y39.337
G01 X26.564
G01 Y39.391
G01 X27.136
G01 Y39.444
G01 X26.564
G01 Y39.498
G01 X27.136
G01 Y39.552
G01 X26.564
G01 Y39.605
G01 X27.136
G01 Y39.659
G01 X26.564
G01 Y39.712
G01 X27.136
G01 Y39.766
G01 X26.564
G01 Y39.82
G01 X27.136
G01 Y39.873
G01 X26.564
G01 Y39.927
G01 X27.136
G01 Y39.98
G01 X26.564
G01 Y40.034
G01 X27.136
G01 Y40.087
G01 X26.564
G01 Y40.141
G01 X27.136
G01 Y40.195
G01 X26.564
G01 Y40.248
G01 X27.136
G01 Y40.302
G01 X26.564
G01 Y40.355
G01 X27.136
G01 Y40.409
G01 X26.564
G01 Y40.463
G01 X27.136
G01 Y40.516
G01 X26.564
G01 Y40.57
G01 X27.136
G01 Y40.623
G01 X26.564
G01 Y40.677
G01 X27.136
G01 Y40.731
G01 X26.564
G01 Y40.784
G01 X27.136
G01 Y40.838
G01 X26.564
G01 Y40.891
G01 X27.136
G01 Y40.945
G01 X26.564
G01 Y40.998
G01 X27.136
G01 Y41.052
G01 X26.564
G01 Y41.106
G01 X27.136
G01 Y41.159
G01 X26.564
G01 Y41.213
G01 X27.136
G01 Y41.266
G01 X26.564
G01 Y41.32
G01 X27.136
G01 Y41.374
G01 X26.564
G01 Y41.427
G01 X27.136
G01 Y41.481
G01 X26.564
G01 Y41.534
G01 X27.136
G01 Y41.588
G01 X26.564
G01 Y41.642
G01 X27.136
G01 Y41.695
G01 X26.564
G01 Y41.749
G01 X27.136
G01 Y41.802
G01 X26.564
G01 Y41.856
G01 X27.136
G01 Y41.909
G01 X26.564
G01 Y41.963
G01 X27.136
G01 Y42.017
G01 X26.564
G01 Y42.07
G01 X27.136
G01 Y42.124
G01 X26.564
G01 Y42.177
G01 X27.136
G01 Y42.231
G01 X26.564
G01 Y42.285
G01 X27.136
G01 Y42.338
G01 X26.564
G01 Y42.392
G01 X27.136
G01 Y42.445
G01 X26.564
G01 Y42.499
G01 X27.136
G01 Y42.553
G01 X26.564
G01 Y42.606
G01 X27.136
G01 Y42.66
G01 X26.564
G01 Y42.713
G01 X27.136
G01 Y42.767
G01 X26.564
G01 Y42.821
G01 X27.136
G01 Y42.874
G01 X26.564
G01 Y42.928
G01 X27.136
G01 Y42.981
G01 X26.564
G01 Y43.035
G01 X27.136
G01 Y43.088
G01 X26.564
G01 Y43.142
G01 X27.136
G01 Y43.196
G01 X26.564
G01 Y43.249
G01 X27.136
G01 Y43.303
G01 X26.564
G01 Y43.356
G01 X27.136
G01 Y43.41
G01 X26.564
G01 Y43.464
G01 X27.136
G01 Y43.517
G01 X26.564
G01 Y43.571
G01 X27.136
G01 Y43.624
G01 X26.564
G01 Y43.678
G01 X27.136
G01 Y43.732
G01 X26.564
G01 Y43.785
G01 X27.136
G01 Y43.839
G01 X26.564
G01 Y43.892
G01 X27.136
G01 Y43.946
G01 X26.564
G01 Y43.999
G01 X27.136
G01 Y44.053
G01 X26.564
G01 Y44.107
G01 X27.136
G01 Y44.16
G01 X26.564
G01 Y44.214
G01 X27.136
G01 Y44.267
G01 X26.564
G01 Y44.321
G01 X27.136
G01 Y44.375
G01 X26.564
G01 Y44.428
G01 X27.136
G01 Y44.482
G01 X26.564
G01 Y44.535
G01 X27.136
G01 Y44.589
G01 X26.564
G01 Y44.643
G01 X27.136
G01 Y44.696
G01 X26.564
G01 Y44.75
G01 X27.136
G01 Y44.803
G01 X26.564
G01 Y44.857
G01 X27.136
G01 Y44.91
G01 X26.564
G01 Y44.964
G01 X27.136
G01 Y45.018
G01 X26.564
G01 Y45.071
G01 X27.136
G01 Y45.125
G01 X26.564
G01 Y45.178
G01 X27.136
G01 Y45.232
G01 X26.564
G01 Y45.286
G01 X27.136
G01 Y45.339
G01 X26.564
G01 Y45.393
G01 X27.136
G01 Y45.446
G01 X26.564
G01 Y45.5
G01 X27.136
G01 Y45.554
G01 X26.564
G01 Y45.607
G01 X27.136
G01 Y45.661
G01 X26.564
G01 Y45.714
G01 X27.136
G01 Y45.768
G01 X26.564
G01 Y45.821
G01 X27.136
G01 Y45.875
G01 X26.564
G01 Y45.929
G01 X27.136
G01 Y45.982
G01 X26.564
G01 Y46.036
G01 X27.136
G01 Y46.089
G01 X26.564
G01 Y46.143
G01 X27.136
G01 Y46.197
G01 X26.564
G01 Y46.25
G01 X27.136
G01 Y46.304
G01 X26.564
G01 Y46.357
G01 X27.136
G01 Y46.411
G01 X26.564
G01 Y46.465
G01 X27.136
G01 Y46.518
G01 X26.564
G01 Y46.572
G01 X27.136
G01 Y46.625
G01 X26.564
G01 Y46.679
G01 X27.136
G01 Y46.732
G01 X26.564
G01 Y46.786
G01 X27.136
G01 Y46.84
G01 X26.564
G01 Y46.893
G01 X27.136
G01 Y46.947
G01 X26.564
G00 Z2
G00 X24.024
G00 Z0
G01 F60 Z-0.2
G01 F600 X24.596
G01 Y46.893
G01 X24.024
G01 Y46.84
G01 X24.596
G01 Y46.786
G01 X24.024
G01 Y46.732
G01 X24.596
G01 Y46.679
G01 X24.024
G01 Y46.625
G01 X24.596
G01 Y46.572
G01 X24.024
G01 Y46.518
G01 X24.596
G01 Y46.465
G01 X24.024
G01 Y46.411
G01 X24.596
G01 Y46.357
G01 X24.024
G01 Y46.304
G01 X24.596
G01 Y46.25
G01 X24.024
G01 Y46.197
G01 X24.596
G01 Y46.143
G01 X24.024
G01 Y46.089
G01 X24.596
G01 Y46.036
G01 X24.024
G01 Y45.982
G01 X24.596
G01 Y45.929
G01 X24.024
G01 Y45.875
G01 X24.596
G01 Y45.821
G01 X24.024
G01 Y45.768
G01 X24.596
G01 Y45.714
G01 X24.024
G01 Y45.661
G01 X24.596
G01 Y45.607
G01 X24.024
G01 Y45.554
G01 X24.596
G01 Y45.5
G01 X24.024
G01 Y45.446
G01 X24.596
G01 Y45.393
G01 X24.024
G01 Y45.339
G01 X24.596
G01 Y45.286
G01 X24.024
G01 Y45.232
G01 X24.596
G01 Y45.178
G01 X24.024
G01 Y45.125
G01 X24.596
G01 Y45.071
G01 X24.024
G01 Y45.018
G01 X24.596
G01 Y44.964
G01 X24.024
G01 Y44.91
G01 X24.596
G01 Y44.857
G01 X24.024
G01 Y44.803
G01 X24.596
G01 Y44.75
G01 X24.024
G01 Y44.696
G01 X24.596
G01 Y44.643
G01 X24.024
G01 Y44.589
G01 X24.596
G01 Y44.535
G01 X24.024
G01 Y44.482
G01 X24.596
G01 Y44.428
G01 X24.024
G01 Y44.375
G01 X24.596
G01 Y44.321
G01 X24.024
G01 Y44.267
G01 X24.596
G01 Y44.214
G01 X24.024
G01 Y44.16
G01 X24.596
G01 Y44.107
G01 X24.024
G01 Y44.053
G01 X24.596
G01 Y43.999
G01 X24.024
G01 Y43.946
G01 X24.596
G01 Y43.892
G01 X24.024
G01 Y43.839
G01 X24.596
G01 Y43.785
G01 X24.024
G01 Y43.732
G01 X24.596
G01 Y43.678
G01 X24.024
G01 Y43.624
G01 X24.596
G01 Y43.571
G01 X24.024
G01 Y43.517
G01 X24.596
G01 Y43.464
G01 X24.024
G01 Y43.41
G01 X24.596
G01 Y43.356
G01 X24.024
G01 Y43.303
G01 X24.596
G01 Y43.249
G01 X24.024
G01 Y43.196
G01 X24.596
G01 Y43.142
G01 X24.024
G01 Y43.088
G01 X24.596
G01 Y43.035
G01 X24.024
G01 Y42.981
G01 X24.596
